
teavpn2:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2b60:	b8 00 00 00 00       	mov    $0x0,%eax
    2b65:	e8 d6 e7 ff ff       	callq  1340 <__printf_chk@plt>
    2b6a:	e9 c8 fd ff ff       	jmpq   2937 <parser_handler+0xa4>
    2b6f:	be ff 00 00 00       	mov    $0xff,%esi
    2b74:	48 89 ef             	mov    %rbp,%rdi
    2b77:	e8 4c f1 ff ff       	callq  1cc8 <ar_strndup>
    2b7c:	49 89 44 24 18       	mov    %rax,0x18(%r12)
    2b81:	b8 01 00 00 00       	mov    $0x1,%eax
    2b86:	e9 b4 fd ff ff       	jmpq   293f <parser_handler+0xac>
    2b8b:	ba 0a 00 00 00       	mov    $0xa,%edx
    2b90:	be 00 00 00 00       	mov    $0x0,%esi
    2b95:	48 89 ef             	mov    %rbp,%rdi
    2b98:	e8 63 e7 ff ff       	callq  1300 <strtol@plt>
    2b9d:	66 41 89 44 24 20    	mov    %ax,0x20(%r12)
    2ba3:	b8 01 00 00 00       	mov    $0x1,%eax
    2ba8:	e9 92 fd ff ff       	jmpq   293f <parser_handler+0xac>
    2bad:	b9 09 00 00 00       	mov    $0x9,%ecx
    2bb2:	48 8d 3d 3d 1b 00 00 	lea    0x1b3d(%rip),%rdi        # 46f6 <__PRETTY_FUNCTION__.2052+0x5d6>
    2bb9:	48 89 d6             	mov    %rdx,%rsi
    2bbc:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2bbe:	0f 97 c1             	seta   %cl
    2bc1:	80 d9 00             	sbb    $0x0,%cl
    2bc4:	84 c9                	test   %cl,%cl
    2bc6:	74 1e                	je     2be6 <parser_handler+0x353>
    2bc8:	48 89 c1             	mov    %rax,%rcx
    2bcb:	48 8d 35 5e 1c 00 00 	lea    0x1c5e(%rip),%rsi        # 4830 <__PRETTY_FUNCTION__.2052+0x710>
    2bd2:	bf 01 00 00 00       	mov    $0x1,%edi
    2bd7:	b8 00 00 00 00       	mov    $0x0,%eax
    2bdc:	e8 5f e7 ff ff       	callq  1340 <__printf_chk@plt>
    2be1:	e9 51 fd ff ff       	jmpq   2937 <parser_handler+0xa4>
    2be6:	be ff 00 00 00       	mov    $0xff,%esi
    2beb:	48 89 ef             	mov    %rbp,%rdi
    2bee:	e8 d5 f0 ff ff       	callq  1cc8 <ar_strndup>
    2bf3:	49 89 44 24 08       	mov    %rax,0x8(%r12)
    2bf8:	b8 01 00 00 00       	mov    $0x1,%eax
    2bfd:	e9 3d fd ff ff       	jmpq   293f <parser_handler+0xac>
    2c02:	e8 49 e6 ff ff       	callq  1250 <__stack_chk_fail@plt>

0000000000002c07 <tsrv_argv_parser>:
    2c07:	f3 0f 1e fa          	endbr64 
    2c0b:	41 57                	push   %r15
    2c0d:	41 56                	push   %r14
    2c0f:	41 55                	push   %r13
    2c11:	41 54                	push   %r12
    2c13:	55                   	push   %rbp
    2c14:	53                   	push   %rbx
    2c15:	48 83 ec 18          	sub    $0x18,%rsp
    2c19:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2c20:	00 00 
    2c22:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2c27:	31 c0                	xor    %eax,%eax
    2c29:	48 8d 05 e0 43 00 00 	lea    0x43e0(%rip),%rax        # 7010 <def_cfg_file>
    2c30:	48 89 02             	mov    %rax,(%rdx)
    2c33:	48 c7 42 08 00 00 00 	movq   $0x0,0x8(%rdx)
    2c3a:	00 
    2c3b:	c6 42 10 01          	movb   $0x1,0x10(%rdx)
    2c3f:	48 8d 05 0a 44 00 00 	lea    0x440a(%rip),%rax        # 7050 <def_bind_addr>
    2c46:	48 89 42 18          	mov    %rax,0x18(%rdx)
    2c4a:	66 c7 42 20 03 d9    	movw   $0xd903,0x20(%rdx)
    2c50:	66 c7 42 22 0a 00    	movw   $0xa,0x22(%rdx)
    2c56:	c7 42 24 0a 00 00 00 	movl   $0xa,0x24(%rdx)
    2c5d:	48 8d 05 e4 43 00 00 	lea    0x43e4(%rip),%rax        # 7048 <def_dev>
    2c64:	48 89 42 28          	mov    %rax,0x28(%rdx)
    2c68:	48 8d 05 c9 43 00 00 	lea    0x43c9(%rip),%rax        # 7038 <def_ipv4>
    2c6f:	48 89 42 30          	mov    %rax,0x30(%rdx)
    2c73:	48 8d 05 ae 43 00 00 	lea    0x43ae(%rip),%rax        # 7028 <def_ipv4_netmask>
    2c7a:	48 89 42 38          	mov    %rax,0x38(%rdx)
    2c7e:	66 c7 42 40 dc 05    	movw   $0x5dc,0x40(%rdx)
    2c84:	b8 01 00 00 00       	mov    $0x1,%eax
    2c89:	83 ff 01             	cmp    $0x1,%edi
    2c8c:	0f 84 1a 04 00 00    	je     30ac <tsrv_argv_parser+0x4a5>
    2c92:	89 fd                	mov    %edi,%ebp
    2c94:	49 89 f4             	mov    %rsi,%r12
    2c97:	48 89 d3             	mov    %rdx,%rbx
    2c9a:	4c 8d 2d 5f 1f 00 00 	lea    0x1f5f(%rip),%r13        # 4c00 <__PRETTY_FUNCTION__.2052+0xae0>
    2ca1:	c7 04 24 00 00 00 00 	movl   $0x0,(%rsp)
    2ca8:	49 89 e0             	mov    %rsp,%r8
    2cab:	48 8d 0d ae 3c 00 00 	lea    0x3cae(%rip),%rcx        # 6960 <long_opt>
    2cb2:	48 8d 15 57 20 00 00 	lea    0x2057(%rip),%rdx        # 4d10 <short_opt>
    2cb9:	4c 89 e6             	mov    %r12,%rsi
    2cbc:	89 ef                	mov    %ebp,%edi
    2cbe:	e8 9d e5 ff ff       	callq  1260 <getopt_long@plt>
    2cc3:	83 f8 ff             	cmp    $0xffffffff,%eax
    2cc6:	0f 84 6f 04 00 00    	je     313b <tsrv_argv_parser+0x534>
    2ccc:	83 e8 34             	sub    $0x34,%eax
    2ccf:	83 f8 42             	cmp    $0x42,%eax
    2cd2:	0f 87 cc 03 00 00    	ja     30a4 <tsrv_argv_parser+0x49d>
    2cd8:	89 c0                	mov    %eax,%eax
    2cda:	49 63 44 85 00       	movslq 0x0(%r13,%rax,4),%rax
    2cdf:	4c 01 e8             	add    %r13,%rax
    2ce2:	3e ff e0             	notrack jmpq *%rax
    2ce5:	49 8b 0c 24          	mov    (%r12),%rcx
    2ce9:	48 8b 15 b8 43 00 00 	mov    0x43b8(%rip),%rdx        # 70a8 <app_name>
    2cf0:	48 8d 35 08 1a 00 00 	lea    0x1a08(%rip),%rsi        # 46ff <__PRETTY_FUNCTION__.2052+0x5df>
    2cf7:	bf 01 00 00 00       	mov    $0x1,%edi
    2cfc:	b8 00 00 00 00       	mov    $0x0,%eax
    2d01:	e8 3a e6 ff ff       	callq  1340 <__printf_chk@plt>
    2d06:	48 8d 35 a6 1a 00 00 	lea    0x1aa6(%rip),%rsi        # 47b3 <__PRETTY_FUNCTION__.2052+0x693>
    2d0d:	bf 01 00 00 00       	mov    $0x1,%edi
    2d12:	b8 00 00 00 00       	mov    $0x0,%eax
    2d17:	e8 24 e6 ff ff       	callq  1340 <__printf_chk@plt>
    2d1c:	48 8d 35 f4 19 00 00 	lea    0x19f4(%rip),%rsi        # 4717 <__PRETTY_FUNCTION__.2052+0x5f7>
    2d23:	bf 01 00 00 00       	mov    $0x1,%edi
    2d28:	b8 00 00 00 00       	mov    $0x0,%eax
    2d2d:	e8 0e e6 ff ff       	callq  1340 <__printf_chk@plt>
    2d32:	48 8d 35 7a 1a 00 00 	lea    0x1a7a(%rip),%rsi        # 47b3 <__PRETTY_FUNCTION__.2052+0x693>
    2d39:	bf 01 00 00 00       	mov    $0x1,%edi
    2d3e:	b8 00 00 00 00       	mov    $0x0,%eax
    2d43:	e8 f8 e5 ff ff       	callq  1340 <__printf_chk@plt>
    2d48:	48 8d 35 e3 19 00 00 	lea    0x19e3(%rip),%rsi        # 4732 <__PRETTY_FUNCTION__.2052+0x612>
    2d4f:	bf 01 00 00 00       	mov    $0x1,%edi
    2d54:	b8 00 00 00 00       	mov    $0x0,%eax
    2d59:	e8 e2 e5 ff ff       	callq  1340 <__printf_chk@plt>
    2d5e:	48 8d 35 fb 1a 00 00 	lea    0x1afb(%rip),%rsi        # 4860 <__PRETTY_FUNCTION__.2052+0x740>
    2d65:	bf 01 00 00 00       	mov    $0x1,%edi
    2d6a:	b8 00 00 00 00       	mov    $0x0,%eax
    2d6f:	e8 cc e5 ff ff       	callq  1340 <__printf_chk@plt>
    2d74:	48 8d 15 95 42 00 00 	lea    0x4295(%rip),%rdx        # 7010 <def_cfg_file>
    2d7b:	48 8d 35 06 1b 00 00 	lea    0x1b06(%rip),%rsi        # 4888 <__PRETTY_FUNCTION__.2052+0x768>
    2d82:	bf 01 00 00 00       	mov    $0x1,%edi
    2d87:	b8 00 00 00 00       	mov    $0x0,%eax
    2d8c:	e8 af e5 ff ff       	callq  1340 <__printf_chk@plt>
    2d91:	48 8d 35 28 1b 00 00 	lea    0x1b28(%rip),%rsi        # 48c0 <__PRETTY_FUNCTION__.2052+0x7a0>
    2d98:	bf 01 00 00 00       	mov    $0x1,%edi
    2d9d:	b8 00 00 00 00       	mov    $0x0,%eax
    2da2:	e8 99 e5 ff ff       	callq  1340 <__printf_chk@plt>
    2da7:	48 8d 35 42 1b 00 00 	lea    0x1b42(%rip),%rsi        # 48f0 <__PRETTY_FUNCTION__.2052+0x7d0>
    2dae:	bf 01 00 00 00       	mov    $0x1,%edi
    2db3:	b8 00 00 00 00       	mov    $0x0,%eax
    2db8:	e8 83 e5 ff ff       	callq  1340 <__printf_chk@plt>
    2dbd:	48 8d 35 ef 19 00 00 	lea    0x19ef(%rip),%rsi        # 47b3 <__PRETTY_FUNCTION__.2052+0x693>
    2dc4:	bf 01 00 00 00       	mov    $0x1,%edi
    2dc9:	b8 00 00 00 00       	mov    $0x0,%eax
    2dce:	e8 6d e5 ff ff       	callq  1340 <__printf_chk@plt>
    2dd3:	48 8d 35 6c 19 00 00 	lea    0x196c(%rip),%rsi        # 4746 <__PRETTY_FUNCTION__.2052+0x626>
    2dda:	bf 01 00 00 00       	mov    $0x1,%edi
    2ddf:	b8 00 00 00 00       	mov    $0x0,%eax
    2de4:	e8 57 e5 ff ff       	callq  1340 <__printf_chk@plt>
    2de9:	48 8d 35 68 19 00 00 	lea    0x1968(%rip),%rsi        # 4758 <__PRETTY_FUNCTION__.2052+0x638>
    2df0:	bf 01 00 00 00       	mov    $0x1,%edi
    2df5:	b8 00 00 00 00       	mov    $0x0,%eax
    2dfa:	e8 41 e5 ff ff       	callq  1340 <__printf_chk@plt>
    2dff:	48 8d 15 42 42 00 00 	lea    0x4242(%rip),%rdx        # 7048 <def_dev>
    2e06:	48 8d 35 0b 1b 00 00 	lea    0x1b0b(%rip),%rsi        # 4918 <__PRETTY_FUNCTION__.2052+0x7f8>
    2e0d:	bf 01 00 00 00       	mov    $0x1,%edi
    2e12:	b8 00 00 00 00       	mov    $0x0,%eax
    2e17:	e8 24 e5 ff ff       	callq  1340 <__printf_chk@plt>
    2e1c:	ba dc 05 00 00       	mov    $0x5dc,%edx
    2e21:	48 8d 35 38 1b 00 00 	lea    0x1b38(%rip),%rsi        # 4960 <__PRETTY_FUNCTION__.2052+0x840>
    2e28:	bf 01 00 00 00       	mov    $0x1,%edi
    2e2d:	b8 00 00 00 00       	mov    $0x0,%eax
    2e32:	e8 09 e5 ff ff       	callq  1340 <__printf_chk@plt>
    2e37:	48 8d 15 fa 41 00 00 	lea    0x41fa(%rip),%rdx        # 7038 <def_ipv4>
    2e3e:	48 8d 35 4b 1b 00 00 	lea    0x1b4b(%rip),%rsi        # 4990 <__PRETTY_FUNCTION__.2052+0x870>
    2e45:	bf 01 00 00 00       	mov    $0x1,%edi
    2e4a:	b8 00 00 00 00       	mov    $0x0,%eax
    2e4f:	e8 ec e4 ff ff       	callq  1340 <__printf_chk@plt>
    2e54:	48 8d 15 cd 41 00 00 	lea    0x41cd(%rip),%rdx        # 7028 <def_ipv4_netmask>
    2e5b:	48 8d 35 5e 1b 00 00 	lea    0x1b5e(%rip),%rsi        # 49c0 <__PRETTY_FUNCTION__.2052+0x8a0>
    2e62:	bf 01 00 00 00       	mov    $0x1,%edi
    2e67:	b8 00 00 00 00       	mov    $0x0,%eax
    2e6c:	e8 cf e4 ff ff       	callq  1340 <__printf_chk@plt>
    2e71:	48 8d 35 3b 19 00 00 	lea    0x193b(%rip),%rsi        # 47b3 <__PRETTY_FUNCTION__.2052+0x693>
    2e78:	bf 01 00 00 00       	mov    $0x1,%edi
    2e7d:	b8 00 00 00 00       	mov    $0x0,%eax
    2e82:	e8 b9 e4 ff ff       	callq  1340 <__printf_chk@plt>
    2e87:	48 8d 35 e7 18 00 00 	lea    0x18e7(%rip),%rsi        # 4775 <__PRETTY_FUNCTION__.2052+0x655>
    2e8e:	bf 01 00 00 00       	mov    $0x1,%edi
    2e93:	b8 00 00 00 00       	mov    $0x0,%eax
    2e98:	e8 a3 e4 ff ff       	callq  1340 <__printf_chk@plt>
    2e9d:	48 8d 35 5c 1b 00 00 	lea    0x1b5c(%rip),%rsi        # 4a00 <__PRETTY_FUNCTION__.2052+0x8e0>
    2ea4:	bf 01 00 00 00       	mov    $0x1,%edi
    2ea9:	b8 00 00 00 00       	mov    $0x0,%eax
    2eae:	e8 8d e4 ff ff       	callq  1340 <__printf_chk@plt>
    2eb3:	48 8d 35 96 1b 00 00 	lea    0x1b96(%rip),%rsi        # 4a50 <__PRETTY_FUNCTION__.2052+0x930>
    2eba:	bf 01 00 00 00       	mov    $0x1,%edi
    2ebf:	b8 00 00 00 00       	mov    $0x0,%eax
    2ec4:	e8 77 e4 ff ff       	callq  1340 <__printf_chk@plt>
    2ec9:	ba 03 d9 00 00       	mov    $0xd903,%edx
    2ece:	48 8d 35 bb 1b 00 00 	lea    0x1bbb(%rip),%rsi        # 4a90 <__PRETTY_FUNCTION__.2052+0x970>
    2ed5:	bf 01 00 00 00       	mov    $0x1,%edi
    2eda:	b8 00 00 00 00       	mov    $0x0,%eax
    2edf:	e8 5c e4 ff ff       	callq  1340 <__printf_chk@plt>
    2ee4:	ba 0a 00 00 00       	mov    $0xa,%edx
    2ee9:	48 8d 35 d8 1b 00 00 	lea    0x1bd8(%rip),%rsi        # 4ac8 <__PRETTY_FUNCTION__.2052+0x9a8>
    2ef0:	bf 01 00 00 00       	mov    $0x1,%edi
    2ef5:	b8 00 00 00 00       	mov    $0x0,%eax
    2efa:	e8 41 e4 ff ff       	callq  1340 <__printf_chk@plt>
    2eff:	ba 0a 00 00 00       	mov    $0xa,%edx
    2f04:	48 8d 35 f5 1b 00 00 	lea    0x1bf5(%rip),%rsi        # 4b00 <__PRETTY_FUNCTION__.2052+0x9e0>
    2f0b:	bf 01 00 00 00       	mov    $0x1,%edi
    2f10:	b8 00 00 00 00       	mov    $0x0,%eax
    2f15:	e8 26 e4 ff ff       	callq  1340 <__printf_chk@plt>
    2f1a:	48 8d 35 92 18 00 00 	lea    0x1892(%rip),%rsi        # 47b3 <__PRETTY_FUNCTION__.2052+0x693>
    2f21:	bf 01 00 00 00       	mov    $0x1,%edi
    2f26:	b8 00 00 00 00       	mov    $0x0,%eax
    2f2b:	e8 10 e4 ff ff       	callq  1340 <__printf_chk@plt>
    2f30:	48 8d 35 7c 18 00 00 	lea    0x187c(%rip),%rsi        # 47b3 <__PRETTY_FUNCTION__.2052+0x693>
    2f37:	bf 01 00 00 00       	mov    $0x1,%edi
    2f3c:	b8 00 00 00 00       	mov    $0x0,%eax
    2f41:	e8 fa e3 ff ff       	callq  1340 <__printf_chk@plt>
    2f46:	48 8d 35 f3 1b 00 00 	lea    0x1bf3(%rip),%rsi        # 4b40 <__PRETTY_FUNCTION__.2052+0xa20>
    2f4d:	bf 01 00 00 00       	mov    $0x1,%edi
    2f52:	b8 00 00 00 00       	mov    $0x0,%eax
    2f57:	e8 e4 e3 ff ff       	callq  1340 <__printf_chk@plt>
    2f5c:	48 8d 35 1d 1c 00 00 	lea    0x1c1d(%rip),%rsi        # 4b80 <__PRETTY_FUNCTION__.2052+0xa60>
    2f63:	bf 01 00 00 00       	mov    $0x1,%edi
    2f68:	b8 00 00 00 00       	mov    $0x0,%eax
    2f6d:	e8 ce e3 ff ff       	callq  1340 <__printf_chk@plt>
    2f72:	48 8d 35 3a 18 00 00 	lea    0x183a(%rip),%rsi        # 47b3 <__PRETTY_FUNCTION__.2052+0x693>
    2f79:	bf 01 00 00 00       	mov    $0x1,%edi
    2f7e:	b8 00 00 00 00       	mov    $0x0,%eax
    2f83:	e8 b8 e3 ff ff       	callq  1340 <__printf_chk@plt>
    2f88:	48 8d 35 31 1c 00 00 	lea    0x1c31(%rip),%rsi        # 4bc0 <__PRETTY_FUNCTION__.2052+0xaa0>
    2f8f:	bf 01 00 00 00       	mov    $0x1,%edi
    2f94:	b8 00 00 00 00       	mov    $0x0,%eax
    2f99:	e8 a2 e3 ff ff       	callq  1340 <__printf_chk@plt>
    2f9e:	b8 01 00 00 00       	mov    $0x1,%eax
    2fa3:	e9 01 01 00 00       	jmpq   30a9 <tsrv_argv_parser+0x4a2>
    2fa8:	48 8b 05 d1 40 00 00 	mov    0x40d1(%rip),%rax        # 7080 <optarg@@GLIBC_2.2.5>
    2faf:	48 89 03             	mov    %rax,(%rbx)
    2fb2:	e9 ea fc ff ff       	jmpq   2ca1 <tsrv_argv_parser+0x9a>
    2fb7:	48 8b 05 c2 40 00 00 	mov    0x40c2(%rip),%rax        # 7080 <optarg@@GLIBC_2.2.5>
    2fbe:	48 89 43 08          	mov    %rax,0x8(%rbx)
    2fc2:	e9 da fc ff ff       	jmpq   2ca1 <tsrv_argv_parser+0x9a>
    2fc7:	48 8b 05 b2 40 00 00 	mov    0x40b2(%rip),%rax        # 7080 <optarg@@GLIBC_2.2.5>
    2fce:	48 89 43 28          	mov    %rax,0x28(%rbx)
    2fd2:	e9 ca fc ff ff       	jmpq   2ca1 <tsrv_argv_parser+0x9a>
    2fd7:	48 8b 05 a2 40 00 00 	mov    0x40a2(%rip),%rax        # 7080 <optarg@@GLIBC_2.2.5>
    2fde:	48 89 43 30          	mov    %rax,0x30(%rbx)
    2fe2:	e9 ba fc ff ff       	jmpq   2ca1 <tsrv_argv_parser+0x9a>
    2fe7:	48 8b 05 92 40 00 00 	mov    0x4092(%rip),%rax        # 7080 <optarg@@GLIBC_2.2.5>
    2fee:	48 89 43 38          	mov    %rax,0x38(%rbx)
    2ff2:	e9 aa fc ff ff       	jmpq   2ca1 <tsrv_argv_parser+0x9a>
    2ff7:	ba 0a 00 00 00       	mov    $0xa,%edx
    2ffc:	be 00 00 00 00       	mov    $0x0,%esi
    3001:	48 8b 3d 78 40 00 00 	mov    0x4078(%rip),%rdi        # 7080 <optarg@@GLIBC_2.2.5>
    3008:	e8 f3 e2 ff ff       	callq  1300 <strtol@plt>
    300d:	66 89 43 40          	mov    %ax,0x40(%rbx)
    3011:	e9 8b fc ff ff       	jmpq   2ca1 <tsrv_argv_parser+0x9a>
    3016:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%rsp)
    301d:	00 
    301e:	4c 8b 3d 5b 40 00 00 	mov    0x405b(%rip),%r15        # 7080 <optarg@@GLIBC_2.2.5>
    3025:	4c 8d 74 24 04       	lea    0x4(%rsp),%r14
    302a:	ba 03 00 00 00       	mov    $0x3,%edx
    302f:	4c 89 fe             	mov    %r15,%rsi
    3032:	4c 89 f7             	mov    %r14,%rdi
    3035:	e8 e6 e1 ff ff       	callq  1220 <strncpy@plt>
    303a:	81 4c 24 04 20 20 20 	orl    $0x20202020,0x4(%rsp)
    3041:	20 
    3042:	c6 44 24 07 00       	movb   $0x0,0x7(%rsp)
    3047:	ba 04 00 00 00       	mov    $0x4,%edx
    304c:	48 8d 35 5f 16 00 00 	lea    0x165f(%rip),%rsi        # 46b2 <__PRETTY_FUNCTION__.2052+0x592>
    3053:	4c 89 f7             	mov    %r14,%rdi
    3056:	e8 75 e2 ff ff       	callq  12d0 <memcmp@plt>
    305b:	85 c0                	test   %eax,%eax
    305d:	75 09                	jne    3068 <tsrv_argv_parser+0x461>
    305f:	c6 43 10 01          	movb   $0x1,0x10(%rbx)
    3063:	e9 39 fc ff ff       	jmpq   2ca1 <tsrv_argv_parser+0x9a>
    3068:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    306d:	ba 04 00 00 00       	mov    $0x4,%edx
    3072:	48 8d 35 3d 16 00 00 	lea    0x163d(%rip),%rsi        # 46b6 <__PRETTY_FUNCTION__.2052+0x596>
    3079:	e8 52 e2 ff ff       	callq  12d0 <memcmp@plt>
    307e:	85 c0                	test   %eax,%eax
    3080:	75 09                	jne    308b <tsrv_argv_parser+0x484>
    3082:	c6 43 10 02          	movb   $0x2,0x10(%rbx)
    3086:	e9 16 fc ff ff       	jmpq   2ca1 <tsrv_argv_parser+0x9a>
    308b:	4c 89 fa             	mov    %r15,%rdx
    308e:	48 8d 35 25 16 00 00 	lea    0x1625(%rip),%rsi        # 46ba <__PRETTY_FUNCTION__.2052+0x59a>
    3095:	bf 01 00 00 00       	mov    $0x1,%edi
    309a:	b8 00 00 00 00       	mov    $0x0,%eax
    309f:	e8 9c e2 ff ff       	callq  1340 <__printf_chk@plt>
    30a4:	b8 01 00 00 00       	mov    $0x1,%eax
    30a9:	83 f0 01             	xor    $0x1,%eax
    30ac:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    30b1:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    30b8:	00 00 
    30ba:	0f 85 85 00 00 00    	jne    3145 <tsrv_argv_parser+0x53e>
    30c0:	48 83 c4 18          	add    $0x18,%rsp
    30c4:	5b                   	pop    %rbx
    30c5:	5d                   	pop    %rbp
    30c6:	41 5c                	pop    %r12
    30c8:	41 5d                	pop    %r13
    30ca:	41 5e                	pop    %r14
    30cc:	41 5f                	pop    %r15
    30ce:	c3                   	retq   
    30cf:	48 8b 05 aa 3f 00 00 	mov    0x3faa(%rip),%rax        # 7080 <optarg@@GLIBC_2.2.5>
    30d6:	48 89 43 18          	mov    %rax,0x18(%rbx)
    30da:	e9 c2 fb ff ff       	jmpq   2ca1 <tsrv_argv_parser+0x9a>
    30df:	ba 0a 00 00 00       	mov    $0xa,%edx
    30e4:	be 00 00 00 00       	mov    $0x0,%esi
    30e9:	48 8b 3d 90 3f 00 00 	mov    0x3f90(%rip),%rdi        # 7080 <optarg@@GLIBC_2.2.5>
    30f0:	e8 0b e2 ff ff       	callq  1300 <strtol@plt>
    30f5:	66 89 43 20          	mov    %ax,0x20(%rbx)
    30f9:	e9 a3 fb ff ff       	jmpq   2ca1 <tsrv_argv_parser+0x9a>
    30fe:	ba 0a 00 00 00       	mov    $0xa,%edx
    3103:	be 00 00 00 00       	mov    $0x0,%esi
    3108:	48 8b 3d 71 3f 00 00 	mov    0x3f71(%rip),%rdi        # 7080 <optarg@@GLIBC_2.2.5>
    310f:	e8 ec e1 ff ff       	callq  1300 <strtol@plt>
    3114:	66 89 43 22          	mov    %ax,0x22(%rbx)
    3118:	e9 84 fb ff ff       	jmpq   2ca1 <tsrv_argv_parser+0x9a>
    311d:	ba 0a 00 00 00       	mov    $0xa,%edx
    3122:	be 00 00 00 00       	mov    $0x0,%esi
    3127:	48 8b 3d 52 3f 00 00 	mov    0x3f52(%rip),%rdi        # 7080 <optarg@@GLIBC_2.2.5>
    312e:	e8 cd e1 ff ff       	callq  1300 <strtol@plt>
    3133:	89 43 24             	mov    %eax,0x24(%rbx)
    3136:	e9 66 fb ff ff       	jmpq   2ca1 <tsrv_argv_parser+0x9a>
    313b:	b8 00 00 00 00       	mov    $0x0,%eax
    3140:	e9 64 ff ff ff       	jmpq   30a9 <tsrv_argv_parser+0x4a2>
    3145:	e8 06 e1 ff ff       	callq  1250 <__stack_chk_fail@plt>

000000000000314a <tsrv_cfg_load>:
    314a:	f3 0f 1e fa          	endbr64 
    314e:	53                   	push   %rbx
    314f:	48 83 ec 20          	sub    $0x20,%rsp
    3153:	48 89 fb             	mov    %rdi,%rbx
    3156:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    315d:	00 00 
    315f:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    3164:	31 c0                	xor    %eax,%eax
    3166:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
    316b:	c6 04 24 00          	movb   $0x0,(%rsp)
    316f:	48 89 e2             	mov    %rsp,%rdx
    3172:	48 8d 35 1a f7 ff ff 	lea    -0x8e6(%rip),%rsi        # 2893 <parser_handler>
    3179:	e8 81 e7 ff ff       	callq  18ff <ini_parse>
    317e:	85 c0                	test   %eax,%eax
    3180:	78 21                	js     31a3 <tsrv_cfg_load+0x59>
    3182:	b8 01 00 00 00       	mov    $0x1,%eax
    3187:	80 3c 24 00          	cmpb   $0x0,(%rsp)
    318b:	75 36                	jne    31c3 <tsrv_cfg_load+0x79>
    318d:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    3192:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    3199:	00 00 
    319b:	75 43                	jne    31e0 <tsrv_cfg_load+0x96>
    319d:	48 83 c4 20          	add    $0x20,%rsp
    31a1:	5b                   	pop    %rbx
    31a2:	c3                   	retq   
    31a3:	48 89 da             	mov    %rbx,%rdx
    31a6:	48 8d 35 d2 15 00 00 	lea    0x15d2(%rip),%rsi        # 477f <__PRETTY_FUNCTION__.2052+0x65f>
    31ad:	bf 01 00 00 00       	mov    $0x1,%edi
    31b2:	b8 00 00 00 00       	mov    $0x0,%eax
    31b7:	e8 84 e1 ff ff       	callq  1340 <__printf_chk@plt>
    31bc:	b8 00 00 00 00       	mov    $0x0,%eax
    31c1:	eb ca                	jmp    318d <tsrv_cfg_load+0x43>
    31c3:	48 8d 35 cf 15 00 00 	lea    0x15cf(%rip),%rsi        # 4799 <__PRETTY_FUNCTION__.2052+0x679>
    31ca:	bf 01 00 00 00       	mov    $0x1,%edi
    31cf:	b8 00 00 00 00       	mov    $0x0,%eax
    31d4:	e8 67 e1 ff ff       	callq  1340 <__printf_chk@plt>
    31d9:	b8 00 00 00 00       	mov    $0x0,%eax
    31de:	eb ad                	jmp    318d <tsrv_cfg_load+0x43>
    31e0:	e8 6b e0 ff ff       	callq  1250 <__stack_chk_fail@plt>

00000000000031e5 <tcli_start>:
    31e5:	f3 0f 1e fa          	endbr64 
    31e9:	48 83 ec 68          	sub    $0x68,%rsp
    31ed:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    31f4:	00 00 
    31f6:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    31fb:	31 c0                	xor    %eax,%eax
    31fd:	48 89 e2             	mov    %rsp,%rdx
    3200:	e8 d8 04 00 00       	callq  36dd <tcli_argv_parser>
    3205:	84 c0                	test   %al,%al
    3207:	0f 84 26 01 00 00    	je     3333 <tcli_start+0x14e>
    320d:	48 8b 3c 24          	mov    (%rsp),%rdi
    3211:	48 85 ff             	test   %rdi,%rdi
    3214:	74 10                	je     3226 <tcli_start+0x41>
    3216:	48 89 e6             	mov    %rsp,%rsi
    3219:	e8 c1 09 00 00       	callq  3bdf <tcli_cfg_load>
    321e:	84 c0                	test   %al,%al
    3220:	0f 84 0d 01 00 00    	je     3333 <tcli_start+0x14e>
    3226:	48 8b 14 24          	mov    (%rsp),%rdx
    322a:	48 8d 35 02 0f 00 00 	lea    0xf02(%rip),%rsi        # 4133 <__PRETTY_FUNCTION__.2052+0x13>
    3231:	bf 01 00 00 00       	mov    $0x1,%edi
    3236:	b8 00 00 00 00       	mov    $0x0,%eax
    323b:	e8 00 e1 ff ff       	callq  1340 <__printf_chk@plt>
